0182 ; ; schrijven ; γράφω
0183 ; ; oude man ; γέρος ; /jéros/
0184 ; ; Komen ; έλα
0185 ; ; suiker ; ζάχαρη 
0186 ; ; appel ; μήλο
0187 ; ; wil ; θέλω 
0188 ; ; klein ; μικρός
0189 ; ; honderd ; εκατό
0190 ; ; woord ; λέξη
0191 ; ; Baby ; μωρό 
0192 ; ; water ; νερό 
0193 ; ; buitenlands ; ξένος 
0194 ; ; deur ; πόρτα
0195 ; ; radio ; ραδιόφωνο
0196 ; ; radio ; ράδιο
0197 ; ; ernstig ; σοβαρά
0198 ; ; zet uit ; σβήνω ; /zvíno/
0199 ; ; nu ; τώρα
0200 ; ; nacht ; νύχτα
0201 ; ; frapé ; φραπές
0202 ; ; kleur ; χρώμα
0203 ; ; leugen ; ψέμα
0204 ; ; tijd ; ώρα
0205 ; ; tweeklank klinkers ; δίψηφα φωνήεντα
0206 ; ; tweecijferige medeklinkers ; δίψηφα σύμφωνα 
0207 ; ; de combinaties ; οι συνδυασμοί
0208 ; ; de medeklinkers vrolijk ; τα σύμφωνα ηχαρά
0209 ; ; de medeklinkers zijn stemloos ; τα σύμφωνα άηχα
0210 ; ; klinker of stemhebbende medeklinker ; φωνήεν ή ηχηρό σύμφωνι
0211 ; ; stemloze medeklinker ; άηχο σύμφωνο
0212 ; ; uitspraak ; προφορά
0213 ; ; interpunctie ; στίξη
0214 ; ; punt ; τελεία
0215 ; ; puntkomma ; άνω τελεία
0216 ; ; feest ; κόμμα
0217 ; ; vraagteken ; ερωτηματικό
0218 ; ; uitroepteken ; θαυμαστικό
0219 ; ; dubbele punt ; διπλή τελεία
0220 ; ; haakje ; παρένθεση 
0221 ; ; aanhalingstekens ; εισαγωγικά
0222 ; ; streepje ; παύλα
0223 ; ; stippen ; αποσιωπητικά 
0224 ; ; neutrale ; ουδέτερο
0225 ; ; hemel ; ουρανός
0226 ; ; berg ; βουνό
0227 ; ; bloem ; λουλούδι
0228 ; ; muze ; μούσα
0229 ; ; en ; και
0230 ; ; ja ; ναι
0231 ; ; kamer ; αίθουσα
0232 ; ; weer ; καιρός 
0233 ; ; nemen ; παίρνω
0234 ; ; ga naar buiten ; βγαίνω
0235 ; ; ik ben ; είμαι
0236 ; ; afbeelding ; εικόνα 
0237 ; ; vrede ; ειρήνη
0238 ; ; show ; δείχνω
0239 ; ; koppigheid ; πείσμα
0240 ; ; Dat ; εκείνος
0241 ; ; economie ; οικονομία 
0242 ; ; familie ; οικογένεια 
0243 ; ; Goed ; λοιπόν 
0244 ; ; muur ; τοίχος
0245 ; ; ei ; αυγό
0246 ; ; morgen ; αύριο
0247 ; ; pauze ; παύω ; /pávo/
0248 ; ; concert ; συναυλία ; /synavlía/
0249 ; ; toename ; αυξάνω
0250 ; ; Oostenrijk ; Αυστρία
0251 ; ; streng ; αυστηρός
0252 ; ; Europa ; Ευρώπη
0253 ; ; euzone ; εύζωνας
0254 ; ; reis ; ταξιδεύω
0255 ; ; geest ; πνεύμα
0256 ; ; Bedankt ; ευχαριστώ
0257 ; ; mogelijkheid ; ευκαιρία 
0258 ; ; direct ; ευθύς
0259 ; ; gelukkig ; ευτυχώς
0260 ; ; zaterdag ; Σάββατο ; /sávato/
0261 ; ; kerk ; εκκλησία
0262 ; ; ander ; άλλος
0263 ; ; indirect ; έμμεσος
0264 ; ; wolk ; σύννεφο
0265 ; ; opa ; παππούς
0266 ; ; ziek ; άρρωστος
0267 ; ; zee ; θάλασσα
0268 ; ; maan ; φεγγάρι ; /fengkári/
0269 ; ; engel ; άγγελος
0270 ; ; relatief ; συγγενής
0271 ; ; diftong ; δίφθογγος ; /dífthongkos/
0272 ; ; kruidenier ; μπακάλης ; /bakális/
0273 ; ; broers ; μπρος ; /bros/
0274 ; ; harder ; μπαρμπούνι ; /barbóeni/
0275 ; ; beton ; μπετόν ; /betón/
0276 ; ; wijnstok ; αμπέλι ; /ambéli/
0277 ; ; lambo ; λ��μπ�� ; /lámbo/
0278 ; ; koopman ; ��μπορος ; /émboros/
0279 ; ; belemmeren ; εμποδίζω ; /embodízo/
0280 ; ; aankleden ; ντύνομαι ; /dýnome/
0281 ; ; tomaat ; ντομάτα ; /domáta/
0282 ; ; oppas ;  νταντά ; /dandá/
0283 ; ; ; φίλντισι ; /fíldisi/
0284 ; ; levend ; ζωντανός ; /zondanós/
0285 ; ; altijd ; πάντοτε ; /pándote/
0286 ; ; vijf ; πέντε ; /pénde/
0287 ; ; insect ; έντομο ; /éndomo/
0288 ; ; Mickey Mouse ; ; Μίκυ Ποντίκι ; /míki pondíki/
0289 ; ; gas geven ; γκάζι ; /ɡázi/
0290 ; ; klif ; γκρεμός ; /ɡremós/
0291 ; ; Joegoslavië ; Γιουγκοσλαβία ; /Joeɡoslavía/
0292 ; ; garage ; γκαράζι ; /ɡarázi/
0293 ; ; anker ; άγκυρα ; /ángkyra/
0294 ; ; nodig ; ανάγκη ; /anángki/
0295 ; ; transport ; συγκοινωνία ; /syngkinonía/
0296 ; ; verzamelen ; συγκεντρώνω ; /syngkendróno/
0297 ; ; sigaret ; τσιγάρο 
0298 ; ; Dus ; έτσι
0299 ; ; thee ; τσάι ; /tsaj/
0300 ; ; sok ; κάλτσα
0301 ; ; cicaden ; τζίτζικας ; /dzidzikas/
0302 ; ; open haard ; τζάκι ; /dzáki/
0303 ; ; glas ; τζάμι ; /dzámi/
0304 ; ; tzatziki ; τζατζίκι ; /dzadzíki/
0305 ; ; operatie ; εγχείριση ; /engchirisi/
0306 ; ; binnenlands ; εγχώριος ; /engchórios/
0307 ; ; blussen ; σβήνω
0308 ; ; kroeshaar ; σγουρός 
0309 ; ; bang ; φοβισμένος
0310 ; ; . punt ; . τελεία
0311 ; ;  puntkomma ;   άνω τελεία
0312 ; ;  komma ;  κόμμα
0313 ; ;  vraagteken ; ερωτηματικό
0314 ; ; ! uitroepteken ; ! θαυμαστικό
0315 ; ; : dubbele punt ; : διπλή τελεία
0316 ; ; (tussen haakjes ; ( παρένθεση 
0317 ; ;  citaten ; « εισαγωγικά
0318 ; ; - streepje ; - παύλα
0319 ; ; … rustig ; … αποσιωπητικά
0320 ; ; wij zijn eerlijk ; έτιμοι είμαστε
0321 ; ; Dus laten we gaan! ; Πάμε λοιπόν!
0322 ; ; Parijs ; το Παρίσι 
0323 ; ; in Madrid ; στη Μαδρίτη 
0324 ; ; Hij houdt niet van ouzo. ; Δεν του αρέσει το ούζο. ; /dendoe aresi/
0325 ; ; Australië ; την Αυστραλία 
0326 ; ; misschien? ; μήπως;
0327 ; ; paraplu ; ομπρέλα
0328 ; ; spiegel ; καθρέφτης 
0329 ; ; goedkoop ; φτηνός
0330 ; ; Mijn naam is Theodore ; Με λένε Θόδωρε
0331 ; ; Hallo, Dimitris! ; Γεια σου, Δημήτρη!
0332 ; ; Hallo, Stati! ; Γεια σου, Στάθη!
0333 ; ; Hallo, Alexis! ; Γεια σου, Αλέξη!
0334 ; ; Hallo Spyro! ; Γεια σου, Σπύρο!
0335 ; ; Hoe; πώς;
0336 ; ; waar; πού;
0337 ; ; of ; ή
0338 ; ; waar ben je ; Πο�� είσαι;
0339 ; ; Ik ben thuis. ; Είμαι στο σπίτι.
0340 ; ; op school ; στο σχολείο
0341 ; ; in de taverne ; στην ταβέρνα
0342 ; ; bij de bank ; στην τράπεζα 
0343 ; ; naar de dokter ; στον γιατρό
0344 ; ; op de luchthaven ; στο αεροδρόμιο
0345 ; ; in Plaka ; στην Πλάκα
0346 ; ; in Athene ; στην Αθήνα
0347 ; ; in Kolonaki ; στο Κολωνάκι
0348 ; ; in Bertem ; στο Bertem
0349 ; ; in Canada ; στον Καναδά
0350 ; ; op Kreta ; στην Κρήτη 
0351 ; ; op de Akropolis ; στην Ακρόπολη
0352 ; ; in Brussel ; στις Βρυξέλλες 
0353 ; ; Waar kom je vandaan ; Από πού είσαι;
0354 ; ; Ik kom uit België. ; Είμαι απο το Βέλγιο.
0355 ; ; uit Griekenland ; από την Ελλάδα
0356 ; ; uit Frankrijk ; από την Γαλλία
0357 ; ; uit Duitsland ; από την Γερμανία
0358 ; ; uit Engeland ; από την Αγγλία
0359 ; ; uit Spanje ; από την Ισπανία
0360 ; ; uit China ; από την Κίνα 
0361 ; ; uit Amerika ; από την Αμερική
0362 ; ; uit Nederland ; από την Ολλανδία 
0363 ; ; uit Denemarken ; από την Δανία
0364 ; ; uit Canada ; από τον Καναδά
0365 ; ; uit Mexico ; από το Μεξικό 
0366 ; ; uit Hongarije ; από την Ουγγαρία 
0367 ; ; uit Ierland ; από την Ιρλανδία 
0368 ; ; Verheug u, meneer Dallara! Hoe is het ; Χαίρετε, κυρίε Νταλάρα! Πώς είσαστε;
0369 ; ; waar woon je ; Που μένεις;
0370 ; ; Ik woon in België, in Leuven. ; Μένω στο Βέλγιο, στο Λοβάνι.
0371 ; ; in Antwerpen ; στην Αντβέρπια ; /stin antvérpja/
0372 ; ; in Antwerpen ; στο Antwerpen
0373 ; ; in Thessaloniki ; στην Θεσσαλονίκη
0374 ; ; in Nafplio ; στο Ναύπλιο
0375 ; ; in Volos ; στον Βόλο 
0376 ; ; in Rome ; στην Ρώμη
0377 ; ; in Madrid ; στην Μαδρίτη
0378 ; ; Kent u Grieks? ; Ξέρεις ελληνικά;
0379 ; ; Nee, ik weet het niet, maar ik begrijp het een beetje! ; Όχι, δεν ξέρω, μα καταλαβαίνω λίγο!
0380 ; ; Frans ; γαλλικά
0381 ; ; Engels ; αγγλικά
0382 ; ; Duits ; γερμανικά ; /jermaniká/
0383 ; ; Vlaams ; φλαμανδικά 
0384 ; ; Nederlands ; ολλανδικά
0385 ; ; Spaans ; ισπανικά
0386 ; ; Italiaans ; ιταλικά
0387 ; ; Russisch ; ρωσικά
0388 ; ; Chinese ; κινέζικα
0389 ; ; Arabisch ; αραβικά
0390 ; ; ; Ολλα ? καθαρά;
0391 ; ; Op wie wacht je? ; Ποιον περιμένεις;
0392 ; ; Ik wacht op Vangelis. ; Περιμένω τον Βαγγέλη.
0393 ; ; het kind ; το παιδί
0394 ; ; het meisje ; το κορίτσι 
0395 ; ; Wat wil je? ; Τι θέλεις;
0396 ; ; Ik wil koffie. ; Θέλω έναν καφέ.
0397 ; ; een frappé ; έναν φραπέ
0398 ; ; een melk ; ένα γάλα
0399 ; ; een watertje ; ένα νερό
0400 ; ; een thee ; ένα τσάι 
0401 ; ; een limonade ; μια λεμονάδα
0402 ; ; een ijsje ; ένα παγωτό
0403 ; ; een fètagebak ; μια τυρόπιτα
0404 ; ; een baklavas ; έναν μπακλαβά
0405 ; ; een sinaasappelsap ; έναν χυμό πορτοκάλι
0406 ; ; Heeft u een probleem? ; Έχεις πρόβλημα;
0407 ; ; auto ; αυτοκίνητο
0408 ; ; mobiel ; κινητό
0409 ; ; telefoon ; τηλέφωνο 
0410 ; ; krant ; εφημερίδα
0411 ; ; ouzo ; ούζο
0412 ; ; ik ook ; κεγώ 
0413 ; ; No stress! ; Όχι άγχος!
0414 ; ; Ik ga uit ; βγαίνω ; /vjéno/
0415 ; ; ei ; αύγο, αβγό
0417 ; ; schip ; πλοίο ; /plíejo/
0418 ; ; eerst ; πρώτος
0419 ; ; tweede ; δεύτερος
0420 ; ; les ; μάθημα 
0421 ; ; één ; ένας, μία, ένα
0422 ; ; twee ; δύο
0423 ; ; drie; τρεις, τρεις, τρία 
0424 ; ; vier ; τέσσερις, τέσσερις τέσσερα
0425 ; ; vijf ; πέντε
0426 ; ; zes ; έξι
0427 ; ; zeven ; επτά
0428 ; ; acht ; οκ��ώ
0429 ; ; negen ; εννέα
0430 ; ; tien ; δέκα
0431 ; ; Hoe laat is het ; Τι ώρα είναι;
0432 ; ; de tijd ; η ώρα
0433 ; ; minuut, minuten; το λεπτό, τα λεπτά 
0434 ; ; de tweede ; το δευτερόλεπτο
0435 ; ; de vierde ; το τέταρτο
0436 ; ; het halfuur ; η μησή ώρα
0437 ; ; de helft ; μισός, μισή, μισό
0438 ; ; Het is kwart over tien. ; Έιναι δέκα και τέταρτο.
0439 ; ; Het is twee voor tien. ; Είναι δύο παρά δέκα.
0440 ; ; Het is precies drie uur. ; Έιναι τρεις η ώρα ακριβώς.
0441 ; ; 01:30 ; 01:30 Είναι μία και μισή.
0442 ; ; 02:40 ; 02:40 τρεις παρά είκοσι
0443 ; ; 03:45 ; 03:45 τέσσερις παρά τέταρτο
0444 ; ; zesenvijftig kilometer ; πενήντα έξι χιλιόμετρα 
0445 ; ; Eretria ; Ερέτρια 
0446 ; ; Thebe ; Θήβα ; /tiva/
0447 ; ; Gehoornd ; Κερατέα 
0448 ; ; Kineta ; Κινέτα
0449 ; ; Megara ; Μέγαρα 
0450 ; ; Boyati ; Μπογιάτι
0451 ; ; Ik werd meegenomen ; Πάρτθηνα
0452 ; ; Piraeus ; Πειραιάς 
0453 ; ; Naaister ; Ραφήνα
0454 ; ; Koninklijk ; Βασιλικά
0455 ; ; Berria ; Βέρροια
0456 ; ; Opbrengst ; Επανωμή
0457 ; ; Kilki's ; Κιλκίς 
0458 ; ; Naoussa ; Νάουσα
0459 ; ; Serres ; Σέρρες 
0460 ; ; de kilometerafstanden ; τις χιλιομετρικές αποστάσεις 
0461 ; ; bibliotheek ; βιβλιοθήκη 
0462 ; ; bioscoop ; σινεμά 
0463 ; ; Briljant! ; Λαμπρά! ; /lambrá/
0464 ; ; banketbakkerij ; ζαχαροπλαστεία 
0465 ; ; professor ; καθηγητής
0466 ; ; professor ; καθηγήτρια 
0467 ; ; de studenten ; οι μαθητές 
0468 ; ; directeur ; διευθυντής 
0469 ; ; slavernij ; δουλειά 
0470 ; ; Hoeveel; πόσα;
0471 ; ; op zondag ; τη Κυριακή
0472 ; ; op maandag ; τη Δευτέρα 
0473 ; ; op zaterdag ; τον Σάββατο
0474 ; ; voorbeeld ; παράδειγμα 
0475 ; ; het werkwoord ; το ρήμα
0476 ; ; supplementen ; συμπληρώματα 
0477 ; ; Ik ben het ermee eens ; συμπλυρώνω
0478 ; ; kiezen ; διαλέγω
0479 ; ; de juiste ; το σωστό
0480 ; ; de tafel ; ο πίνακας 
0481 ; ; de klokken ; τα ρολόγια 
0482 ; ; Kijk ; κοιτάξτε 
0483 ; ; vragen ; ρωτήστε
0484 ; ; spreek op ; μιλήστε
0485 ; ; met je buurman ; με τον διπλανό σας
0486 ; ; de woorden ; τις λέξεις 
0487 ; ; sleutels ; κλειδιά 
0488 ; ; fout ; λάθος
0489 ; ; wachten ; περιμένω 
0490 ; ; onze ouders ; οι γονείς μας
0491 ; ; onze grootvader ; ο παππούς μας
0492 ; ; je grootmoeder ; η γιαγιά σας
0493 ; ; mijn vader ; ο πατέρας μου
0494 ; ; je moeder ; η μητέρα σου
0495 ; ; zijn zus ; η αδελφή του
0496 ; ; haar broer ; ο αδελφός της
0497 ; ; mijn man ; ο σύζυγος μου
0498 ; ; mijn vrouw ; η γυναίκα μου
0499 ; ; haar echtgenoot ; ο άνδρας της
0500 ; ; misschien ; μήπως
0501 ; ; ik ben ; εγώ είμαι
0502 ; ; jij bent ; εσύ είσαι
0503 ; ; zij is ; αυτή είναι
0504 ; ; wij zijn ; εμείς είμαστε 
0505 ; ; jij bent ; εσείς είσ(ασ)τε 
0506 ; ; dit zijn ; αυτές είναι
0507 ; ; hebben ; έχω
0508 ; ; je hebt ; έχεις 
0509 ; ; heeft ; έχει
0510 ; ; wij hebben ; έχουμε
0511 ; ; je hebt ; έχετε
0512 ; ; zij hebben ; έχουν(ε)
0513 ; ; ik blijf ; μένω
0514 ; ; weten ; ξέρω
0515 ; ; gaan ; πηγαίνω
0516 ; ; begrijpen ; καταλαβαίνω
0517 ; ; lezen ; διαβάστε
0518 ; ; leren ; μαθαίνω
0519 ; ; drankje ; πίνω
0520 ; ; Londen ; το Λονδίνο
0521 ; ; Madrid ; η Μαδρίτη
0522 ; ; naar Caïro ; το Κάιρο ; /to káïro/
0523 ; ; Mexico ; Μεξικό 
0524 ; ; Italië ; Ιταλία 
0525 ; ; België ; Βέλγιο
0526 ; ; Iran ; Ιράν 
0527 ; ; China ; Κίνα
0528 ; ; Egypte ; η Αίγυπτος 
0529 ; ; Tokio ligt in Japan ; το Τόκιο είναι στην Ιαπωνία
0530 ; ; Boedapest ligt in Hongarije ; η Βουδαπέστη είναι στην Ουγγαρία
0531 ; ; Moskou ligt in Rusland ; η Μόσχα είναι στην Ρωσία 
0532 ; ; Calcutta ligt in India in Azië ; η Καλκούτα είναι στην Ινδία στην Ασία 
0533 ; ; in Europa ; στην Ευρώπη
0534 ; ; Japanse ; γιαπωνέζικα
0535 ; ; Peking in China ; το Πεκίνο στην Κίνα 
0536 ; ; Marseille in Frankrijk ; Μασσαλία στην Γαλλία 
0537 ; ; landkaart de kaart ; landkaart ο χάρτης 
0538 ; ; Jordanië ; η Ιορδανία
0539 ; ; Canada ; ο Καναδάς
0540 ; ; Griekenland ; η Ελλάδα
0541 ; ; Libanon ; ο Λίβανος
0542 ; ; Syrië ; η Συρία
0543 ; ; Roemenië ; η Ρουμανία
0544 ; ; Zwitserland ; η Ελβετία
0545 ; ; Mexico ; το Μεξικό
0546 ; ; Argentinië ; η Αργεντινή
0547 ; ; Australië ; η Αυστραλία
0548 ; ; Portugal ; η Πορτογαλία
0549 ; ; Egypte ; η Αίγυπτος
0550 ; ; Cyprus ; η Κύπρος
0551 ; ; Rhodos ; η Ρόδος
0552 ; ; Delos ; η Δήλος
0553 ; ; Samos ; η Σάμος
0554 ; ; Paros ; η Πάρος
0555 ; ; de Poros ; ο Πόρος
0556 ; ; de Verenigde Staten (van Amerika) (VS) ; τις Ηνωμένες Πολιτείες (της Αμερικής) (ΗΠΑ)
0557 ; ; Hoeveel is het? ; Παρακαλώ, ποσο κάνει;
0558 ; ; luchthaven ; αεροδρόμιο 
0559 ; ; vliegtuig ; αεροπλάνο 
0560 ; ; Welkom, Theodore! ; Καλώς όρισες, Θόδωρο!
0561 ; ; Christina is er klaar voor. ; Χριστίνα είναι έτοιμη.
0562 ; ; Wie is er aan de telefoon? ; Ποιος είναι στο τηλέφωνο;
0563 ; ; Ik wil een wijn! ; Θέλω ένα κρασί!
0564 ; ; Waar gaat Andreas heen? ; Πού πάει ο Αντρέας;
0565 ; ; zeg jij ; λες
0566 ; ; zegt hij ; λέει
0567 ; ; wij zeggen ; λέμε
0568 ; ; zeg jij ; λέτε
0569 ; ; zeggen ze ; λένε
0570 ; ; jij gaat ; πας
0571 ; ; gaat ; πάει
0572 ; ; mama ; μάμε
0573 ; ; gaan ze ; πάουν?
0574 ; ; studie ; σπουδάζω
0575 ; ; werk ; δουλεύω
0576 ; ; Ik ga, ik ga ; πηγαίνω, πάω
0577 ; ; Ik wacht op een taxi ; περιμένω ταξί
0578 ; ; Ik ook ; κι εγώ
0579 ; ; het bier ; η μπίρα
0580 ; ; kip ; κοτόπουλο 
0581 ; ; Mars ; Άρης
0582 ; ; Alice ; Αλίκη
0583 ; ; Andreotis ; Αντρεότις
0584 ; ; Dhr ; κύριος
0585 ; ; dame ; κύρια 
0586 ; ; Missen ; δεσποινίς 
0587 ; ; mama ; μαμά
0588 ; ; de Grondwet ; το Σύνταγμα 
0589 ; ; prima ; μια χαρά
0590 ; ; rechter ; δικαστής
0591 ; ; advocaat ; δικηγόρος 
0592 ; ; Spreek van uw buurman! ; Μιλήστε από την διπλανή σας!
0593 ; ; Pardon mevrouw, bent u getrouwd? ; Συγνώμι δεσποινί, είσαστε παντρεμένη;
0594 ; ; Nee, ik ben vrij, maar gescheiden. ; Όχι, είμι ελεύθερη, αλλά χωρισμένη.
