Front	Back	Tag	Status
The grandfather	Ο παππούς	Clt1	Uploaded
The grandmother	Η γιαγιά	Clt1	Uploaded
Welcome	Καλώς όρισες	Clt1	Uploaded
Ready	Έτοιμος / έτοιμη / έτοιμο	Clt1	Uploaded
Well / then / right / so	Λοιπόν	Clt1	Uploaded
The taxi	Το ταξί	Clt1	Uploaded
Please	Παρακαλώ	Clt1	Uploaded
Close	Κοντά	Clt1	Uploaded
The airplane	Το αεροπλάνο	Clt1	Uploaded
There	Εκεί	Clt1	Uploaded
Today	σήμερα	Clt1	Uploaded
The shop	Το μαγαζί	Clt1	Uploaded
The balcony	Το μπαλκόνι	Clt1	Uploaded
The cat	Η γάτα	Clt1	Uploaded
I like … (singular)	Μου αρέσει	Clt1	Uploaded
Beautiful	Όμορφος / Όμορφη / Όμορφο	Clt1	Uploaded
Ugly	Άσκημος / άσκημη / άσκημο Άσχημος / άσχημη / άσχημο	Clt1	Uploaded
Big	Μεγάλος / μεγάλη / μεγάλο	Clt1	Uploaded
Small	Μικρός / μικρή / μικρό	Clt1	Uploaded
Good (adj)	Καλός / καλή / καλό	Clt1	Uploaded
How long? 	Πόσο καιρό;	Clt1	Uploaded
The year	Ο χρόνος	Clt1	Uploaded
Bravo	Μπράβο	Clt1	Uploaded
What time is it? 	Τι ώρα είναι;	Clt1	Uploaded
First	Πρώτο	Clt1	Uploaded
After(wards)	Μετά	Clt1	Uploaded
Far	Μακριά	Clt1	Uploaded
Right	Δεξιά	Clt1	Uploaded
Left	Αριστερά	Clt1	Uploaded
Maybe…? (soften the question)	Μήπως ...;	Clt1	Uploaded
Foreigner (M/F)	Ξένος / ξένη	Clt1	Uploaded
The hotel	Το ξενοδοχείο	Clt1	Uploaded
Of course	Βεβαίως	Clt1	Uploaded
The salad	Η σαλάτα	Clt1	Uploaded
The bus	Το λεωφορείο	Clt1	Uploaded
Nothing	Δεν τίποτα	Clt1	Uploaded
Something (only in question)	Τίποτα	Clt1	Uploaded
Something (not in question)	Κάτι	Clt1	Uploaded
How much does it cost?	Πόσο κάνει ...;	Clt1	Uploaded
The music	Η μουσική	Clt1	Uploaded
Here you go	Ορίστε	Clt1	Uploaded
The account	Ο λογαριασμός	Clt1	Uploaded
The kiosk	Το περίπτερο	Clt1	Uploaded
The seller (kiosk)	Ο περιπτεράς	Clt1	Uploaded
To buy	Αγοράζω	Clt1	Uploaded
To pay	Πληρώνω	Clt1	Uploaded
The money	Τα λεφτά	Clt1	Uploaded
The change	Τα ρέστα	Clt1	Uploaded
The small money (change)	Τα ψιλά	Clt1	Uploaded
The magazine	Το περιοδικό	Clt1	Uploaded
The chewing gum (originates from local Greek product)	Η μαστίχα	Clt1	Uploaded
The postage stamp	Το γραμματόσημο	Clt1	Uploaded
The card	Η κάρτα	Clt1	Uploaded
The cigar	Το τσιγάρο	Clt1	Uploaded
The pack of cigarettes	Ένα πακέτο τσιγάρα	Clt1	Uploaded
The matchbox	Κουτί σπίρτα	Clt1	Uploaded
The condom	Το προφυλακτικό 	Clt1	Uploaded
The map	Ο χάρτης	Clt1	Uploaded
The paper tissues	Τα χαρτομάντηλα	Clt1	Uploaded
Open	Ανοιχτός	Clt1	Uploaded
Closed	Κλειστός	Clt1	Uploaded
The pencil	Το μολύβι	Clt1	Uploaded
I don't think so.	Δεν νομίζω	Clt1	Uploaded
Why / because	Γιατί	Clt1	Uploaded
Bye / adios	Αντίο	Clt1	Uploaded
1 Euro	Ένα ευρώ	Clt1	Uploaded
Something else? 	Τίποτα άλλο;	Clt1	Uploaded
I wish you well	Να 'στε καλά	Clt1	Uploaded
Yes (formal yes)	Μάλιστα	Clt1	Uploaded
The bread	Το ψωμί	Clt1	Uploaded
The juice	Ο χυμός	Clt1	Uploaded
The croissant	Το κρουασάν	Clt1	Uploaded
The sandwish	Το σάντουιτς	Clt1	Uploaded
The chewing gum (cannot use it for Masticha)	Η τσίχλα	Clt1	Uploaded
The black bread	Το μαύρο ψωμί	Clt1	Uploaded
The country bread (boerenbrood)	Το χωριάτικο ψωμί	Clt1	Uploaded
The orangade / fanta	Η πορτοκαλάδα	Clt1	Uploaded
The tv	Η τηλεόραση	Clt1	Uploaded
The doll	Η κούκλα	Clt1	Uploaded
The island	Το νησί	Clt1	Uploaded
The snow	Το χιόνι	Clt1	Uploaded
The flower	Το λουλούδι	Clt1	Uploaded
The family	Η οικογένεια	Clt1	Uploaded
The class	Η τάξη	Clt1	Uploaded
The wallet	Το πορτοφόλι	Clt1	Uploaded
The food	Το φαγητό	Clt1	Uploaded
The bill please	Λογαριασμό παρακαλώ	Clt1	Uploaded
The street	Ο δρόμος	Clt1	Uploaded
The bakery	Ο φούρνος	Clt1	Uploaded
The street (for names)	Η οδός	Clt1	Uploaded
The hospital	Το νοσοκομείο	Clt1	Uploaded
The museum	Το μουσείο	Clt1	Uploaded
The cafe	Το καφενείο	Clt1	Uploaded
The restaurant	Το εστιατόριο	Clt1	Uploaded
The pharmacy	Το φαρμακείο	Clt1	Uploaded
The university	Το πανεπιστήμιο	Clt1	Uploaded
The workplace	Η δουλειά	Clt1	Uploaded
The office	Το γραφείο	Clt1	Uploaded
The post office	Το ταχυδρομείο	Clt1	Uploaded
Straight	Ευθεία	Clt1	Uploaded
The week	Η εβδομάδα	Clt1	Uploaded
Monday	Η Δευτέρα	Clt1	Uploaded
Tuesday	Η Τρίτη	Clt1	Uploaded
Wednesday	Η Τετάρτη	Clt1	Uploaded
Thursday	Η Πέμπτη	Clt1	Uploaded
Friday	Η Παρασκευή	Clt1	Uploaded
Saturday	Το Σάββατο	Clt1	Uploaded
Sunday	Η Κυριακή	Clt1	Uploaded
The weekend	Το σαββατοκύριακο	Clt1	Uploaded
How is it called in Greek? 	Πώς το λένε αυτό στα ελληνικά;	Clt1	Uploaded
The table	Το τραπέζι	Clt1	Uploaded
The chair	Η καρέκλα	Clt1	Uploaded
The passport	Το διαβατήριο	Clt1	Uploaded
The page	Η σελίδα	Clt1	Uploaded
The coca cola	Η κόκα-κόλα	Clt1	Uploaded
The milk	Το γάλα	Clt1	Uploaded
The chicken	Το κοτόπουλο	Clt1	Uploaded
The pizza	Η πίτσα	Clt1	Uploaded
The pasta	Η πάστα	Clt1	Uploaded
The spinach pie	Η σπανακόπιτα	Clt1	Uploaded
The butter	Το βούτυρο	Clt1	Uploaded
The banana	Η μπανάνα	Clt1	Uploaded
The turkey	Η γαλοπούλα	Clt1	Uploaded
The egg	Το αυγό	Clt1	Uploaded
The square	Η πλατεία	Clt1	Uploaded
The parcel	Το δέμα	Clt1	Uploaded
The bathroom	Το μπάνιο	Clt1	Uploaded
The day	Η μέρα	Clt1	Uploaded
The glass	Το ποτήρι	Clt1	Uploaded
The dish	Το πιάτο	Clt1	Uploaded
The room	Το δωμάτιο	Clt1	Uploaded
I like … (plural)	Μου αρέσουν τα βιβλία	Clt1	Uploaded
The cinema	Ο κινηματογράφος	Clt1	Uploaded
The month	Ο μήνας	Clt1	Uploaded
With	Με	Clt1	Uploaded
Or	Ή	Clt1	Uploaded
The attitude / The stop (bus, metro, …) (derived from the word to stand)	Η στάση	Clt1	Uploaded
The stadium	Το στάδιο	Clt1	Uploaded
The ticket	Το εισιτήριο	Clt1	Uploaded
The kitchen	Η κουζίνα	Clt1	Uploaded
The knife	Το μαχαίρι	Clt1	Uploaded
The fork	Το πιρούνι	Clt1	Uploaded
The spoon	Το κουτάλι	Clt1	Uploaded
The window	Το παράθυρο	Clt1	Uploaded
The apartment	Το διαμέρισμα	Clt1	Uploaded
The dog	Ο σκύλος	Clt1	Uploaded
The biscuit	Το μπισκότο	Clt1	Uploaded
My telephone number is …	Το τηλέφωνό μου είναι ...	Clt1	Uploaded
Expensive	Ακριβός / ακριβή / ακριβό	Clt1	Uploaded
The city	Η πόλη	Clt1	Uploaded
I learn Greek	Μαθαίνω ελληνικά	Clt1	Uploaded
How old are you? 	Πόσων χρονών είσαι;	Clt1	Uploaded
Is the bank open? 	Είναι ανοιχτή η τράπεζα;	Clt1	Uploaded
Who pays the bill? 	Ποιος πληρώνει τον λογαριασμό;	Clt1	Uploaded
Is the taxi free? 	Είναι το ταξί ελεύθερο;	Clt1	Uploaded
To learn	Μαθαίνω	Clt1	Uploaded
The weather	Ο καιρός	Clt1	Uploaded
The aspirin	Η ασπιρίνη 	Clt1	Uploaded
I / me	Εγώ	Clt1	Uploaded
You (singular)	Εσύ	Clt1	Uploaded
He / she / it	Αυτός / αυτή / αυτό	Clt1	Uploaded
We	Εμείς	Clt1	Uploaded
You (plural)	Εσείς	Clt1	Uploaded
They (M/F/O)	Αυτοί / αυτές / αυτά	Clt1	Uploaded
The orange	Το πορτοκάλι	Clt1	Uploaded
The apple	Το μήλο	Clt1	Uploaded
The pear	Το αχλάδι 	Clt1	Uploaded
The plum	Το δαμάσκηνο	Clt1	Uploaded
The cherry	Το κεράσι	Clt1	Uploaded
The coconut	Η καρύδα	Clt1	Uploaded
The grape	Το σταφύλι	Clt1	Uploaded
The clothes	Τα ρούχα	Clt1	Uploaded
What is he/she wearing?	Τι φοράει;	Clt1	Uploaded
The suit	Το κοστούμι	Clt1	Uploaded
The handkerchief	Το μαντήλι	Clt1	Uploaded
The scarf	Το κασκόλ	Clt1	Uploaded
The sweater	Το πουλόβερ	Clt1	Uploaded
The pants	Το παντελόνι	Clt1	Uploaded
The bag	Η τσάντα	Clt1	Uploaded
The hat	Το καπέλο	Clt1	Uploaded
The glove	Το γάντι	Clt1	Uploaded
The pair of gloves	Το ζευγάρι γάντια	Clt1	Uploaded
The belt	Η ζώνη	Clt1	Uploaded
The sock	Η κάλτσα	Clt1	Uploaded
A pair of socks	Ένα ζευγάρι κάλτσες	Clt1	Uploaded
The T-shirt	Το μπλουζάκι	Clt1	Uploaded
The boot / boots	Η μπότα / μπότες	Clt1	Uploaded
The shirt (hemd)	Το πουκάμισο	Clt1	Uploaded
The shoe	Το παπούτσι	Clt1	Uploaded
A pair of shoes	Ένα ζευγάρι παπούτσια	Clt1	Uploaded
The jacket (short coat)	Το μπουφάν	Clt1	Uploaded
The glasses	Τα γυαλιά	Clt1	Uploaded
The skirt	Η φούστα	Clt1	Uploaded
The dress	Το φόρεμα	Clt1	Uploaded
The coat (long jacket)	Το παλτό	Clt1	Uploaded
The tie	Η γραβάτα	Clt1	Uploaded
The jacket (suit jacket)	Το σακάκι	Clt1	Uploaded
The button	Το κουμπί	Clt1	Uploaded
The vest (suit jacket without sleeves)	Το γιλέκο	Clt1	Uploaded
The cardigan	Η ζακέτα	Clt1	Uploaded
The blouse	Η μπλούζα	Clt1	Uploaded
The tank top	Το φανελάκι	Clt1	Uploaded
The underwear	Τα εσώρουχα	Clt1	Uploaded
A pair of house slippers	Ένα ζευγάρι παντόφλες	Clt1	Uploaded
A pair of sandals	Ένα ζευγάρι πέδιλα	Clt1	Uploaded
The cap (muts)	Ο σκούφος	Clt1	Uploaded
The shorts	Το σορτς	Clt1	Uploaded
The tights	Το καλσόν	Clt1	Uploaded
Single room	Μονόκλινο	Clt1	Uploaded
Double room	Δίκλινο	Clt1	Uploaded
Triple room	Τρίκλινο	Clt1	Uploaded
The bed	Το κρεβάτι	Clt1	Uploaded
The refrigerator	Το ψυγείο	Clt1	Uploaded
The shower	Το ντους	Clt1	Uploaded
The breakfast	Το πρωινό	Clt1	Uploaded
The view	Η θέα	Clt1	Uploaded
Does it have a sea view?	Έχει θέα στη θάλασσα;	Clt1	Uploaded
The floor (verdieping)	Ο όροφος	Clt1	Uploaded
The elevator	Το ασανσέρ	Clt1	Uploaded
First	Πρώτος / πρώτη / πρώτο	Clt1	Uploaded
Second	Δεύτερος / δεύτερη / δεύτερο	Clt1	Uploaded
Third	Τρίτος / τρίτη / τρίτο	Clt1	Uploaded
Fourth	Τέταρτος / τέταρτη / τέταρτο	Clt1	Uploaded
Fifth	Πέμπτος / πέμπτη / πέμπτο	Clt1	Uploaded
Sixth	Έκτος / έκτη / έκτο	Clt1	Uploaded
Seventh	Έβδομος / έβδομη / έβδομο	Clt1	Uploaded
The key	Το κλειδί	Clt1	Uploaded
Yellow	Κίτρινος /κίτρινη / κίτρινο	Clt1	Uploaded
Orange	Πορτοκαλί	Clt1	Uploaded
Red	Κόκκινος / κόκκινη / κόκκινο	Clt1	Uploaded
Green	Πράσινος / πράσινη / πράσινο	Clt1	Uploaded
Dark blue	Μπλε	Clt1	Uploaded
Light blue	Γαλάζιο / γαλάζια / γαλάζιο	Clt1	Uploaded
Pink	Ροζ	Clt1	Uploaded
Beige	Μπεζ	Clt1	Uploaded
Purple	Μοβ	Clt1	Uploaded
White	Άσπρος / άσπρη / άσπρο	Clt1	Uploaded
Black	Μαύρος / μαύρη / μαύρο	Clt1	Uploaded
Brown	Καφέ	Clt1	Uploaded
Grey	Γκρι	Clt1	Uploaded
The shopkeeper (bediende)	Ο υπάλληλος	Clt1	Uploaded
The price	Η τιμή	Clt1	Uploaded
At a good price	Σε καλή τιμή	Clt1	Uploaded
The number	Το νούμερο	Clt1	Uploaded
Young / new	Νέος / νέα / νέο	Clt1	Uploaded
Funny	Αστείος / αστεία / αστείο	Clt1	Uploaded
Expresses future tense (I will do … / I will be …)	Θα (θα κάνω / θα είμαι)	Clt1	Uploaded
I eat	Τρώω	Clt1	Uploaded
I cook = I make food	Μαγειρεύω = κάνω φαγητό	Clt1	Uploaded
I take a walk	Κάνω βόλτα	Clt1	Uploaded
Sports	Σπορ	Clt1	Uploaded
I watch TV	Βλέπω τηλεόραση	Clt1	Uploaded
The color	Το χρώμα	Clt1	Uploaded
Every /  each	Κάθε	Clt1	Uploaded
I see	Βλέπω	Clt1	Uploaded
Beautiful / good / nice	Ωραίος / ωραία / ωραίο	Clt1	Uploaded
The actor / actress	Ο / η ηθοποιός	Clt1	Uploaded
Do you see him / her?	Τον / την βλέπεις;	Clt1	Uploaded
I drink	Πίνω	Clt1	Uploaded
I write	Γράφω	Clt1	Uploaded
Τhe morning	Το πρωί	Clt1	Uploaded
The exercise	Η άσκηση	Clt1	Uploaded
For how long? 	Για πόσον καιρό;	Clt1	Uploaded
Warm	Ζεστός / ζεστή / ζεστό	Clt1	Uploaded
Of course (confirmation)	Φυσικά	Clt1	Uploaded
I give	Δίνω	Clt1	Uploaded
But you are young	Μα είστε νέα	Clt1	Uploaded
I am looking for / I search for	Ψάχνω	Clt1	Uploaded
The National Bank	Η Εθνική τράπεζα	Clt1	Uploaded
The years (2 plural forms)	Τα χρόνια (οι χρόνοι - only for verb conjugations)	Clt1	Uploaded
I dance	Χορεύω	Clt1	Uploaded
The person / individual	Το άτομο	Clt1	Uploaded
The apartment building	Η πολυκατοικία	Clt1	Uploaded
On the ground floor	Στο ισόγειο	Clt1	Uploaded
I play (…)	Παίζω (κιθάρα / πιάνο / τάωλι / θέατρο / χαρτιά)	Clt1	Uploaded
Rich	Πλούσιος / πλούσια / πλούσιο	Clt1	Uploaded
Cold	Κρύος /κρύα / κρύο	Clt1	Uploaded
New	Καινούργιος /καινούργια / καινούργιο	Clt1	Uploaded
Cheap	Φτηνός / φτηνή /φτηνό	Clt1	Uploaded
Tall (for people/ buildings)	Ψηλός / ψηλή / ψηλό	Clt1	Uploaded
Short (only in lenght)	Κοντός / κοντή / κοντό	Clt1	Uploaded
Smart	Έξυπνος /έξυπνη /έξυπνο	Clt1	Uploaded
Delicious	Νόστιμος / νόστιμη / νόστιμο	Clt1	Uploaded
Ancient	Αρχαίος / αρχαία / αρχαίο	Clt1	Uploaded
Average 	Μέτριος / μέτρια / μέτριο	Clt1	Uploaded
From… to/ until	Από ... ως / μέχρι	Clt1	Uploaded
Is there a single room?	Έχει (ένα) μονόκλινο δωμάτιο;	Clt1	Uploaded
Does it have a shower or bathtub? 	Έχει ντους ή μπάνιο;	Clt1	Uploaded
From 8 to 10. 	Από τις 8 ως τις 10. / 8 με 10.	Clt1	Uploaded
The salt	Το αλάτι	Clt1	Uploaded
The pepper	Το πιπέρι	Clt1	Uploaded
Straight down (for directions)	Ευθεία κάτω	Clt1	Uploaded
To go up	Ανεβαίνω	Clt1	Uploaded
To go down	Κατεβαίνω	Clt1	Uploaded
To turn 	Στρίβω	Clt1	Uploaded
To go out(side)	Βγαίνω (έξω)	Clt1	Uploaded
To go in(side)	Μπαίνω (μέσα)	Clt1	Uploaded
To complain	Γκρινιάζω	Clt1	Uploaded
To make a stop (for bus)	Κάνω στάση	Clt1	Uploaded
Up	(ε)πάνω	Clt1	Uploaded
Down	Κάτω	Clt1	Uploaded
Below	Παρακάτω	Clt1	Uploaded
Exactly	Ακριβώς	Clt1	Uploaded
Opposite (in location)	Απέναντι	Clt1	Uploaded
Quickly	Γρήγορα	Clt1	Uploaded
Again	Πάλι	Clt1	Uploaded
Although / but	Όμως	Clt1	Uploaded
Voila / look here	Να > for ex: να ο Σαββας / να το βιβλίο	Clt1	Uploaded
The corner	Η γωνία	Clt1	Uploaded
The square	Το τετράγωνο	Clt1	Uploaded
The supermarket	Το σούπερ-μάρκετ	Clt1	Uploaded
Mr- / Mrs-	Κυρ- / κυρα-	Clt1	Uploaded
Pleased / happy with	Ευχαριστημένος / ευχαριστημένη / ευχαριστημένο	Clt1	Uploaded
Tired	Κουρασμένος / κουρασμένη / κουρασμένο	Clt1	Uploaded
Slower please	Πιο αργά, παρακαλώ	Clt1	Uploaded
The avenue	Η λεωφόρος	Clt1	Uploaded
The church	Η εκκλησία	Clt1	Uploaded
The theater	Το θέατρο	Clt1	Uploaded
Where does the bus stop?	Πού κάνει στάση το λεωφορείο;	Clt1	Uploaded
The gift	Το δώρο	Clt1	Uploaded
The boy	Το αγόρι	Clt1	Uploaded
Quick	Γρήγορος / γρήγορη / γρήγορο	Clt1	Uploaded
Fresh	Φρέσκος / φρέσκη / φρέσκο	Clt1	Uploaded
Dirty	Βρόμικος / βρόμικη / βρόμικο	Clt1	Uploaded
To take	Παίρνω	Clt1	Uploaded
White (synonym to άσπρο)	Λευκός / λευκή / λευκό certain standard expressions using one but not the other: λευκά είδη (linen), Λευκός Οίκος (the White House) άσπρο ψωμί; άσπρα μαλλιά (white hair, but is actually one's old age); λευκά μαλλιά (hair colour)	Clt1	Uploaded
Thick / fat	Χοντρός / χοντρή / χοντρό	Clt1	Uploaded
Slim / thin	Λεπτός / λεπτή / λεπτό	Clt1	Uploaded
Athletic	Αθλητικός / αθλητική / αθλητικό	Clt1	Uploaded
Summery	Καλοκαιρινός / καλοκαιρινή / καλοκαιρινό	Clt1	Uploaded
Evening-	Βραδινός / βραδινή / βραδινό	Clt1	Uploaded
Modern	Μοντέρνος / μοντέρνα / μοντέρνο	Clt1	Uploaded
Daily -	Καθημερινός / καθημερινή / καθημερινό	Clt1	Uploaded
Classic(al)	Κλασικός / κλασική / κλασικό	Clt1	Uploaded
Narrow	Στενός / στενή / στενό	Clt1	Uploaded
A giftcard	Η δωροκάρτα	Clt1	Uploaded
To put	Βάζω	Clt1	Uploaded
Correct	Σωστό	Clt1	Uploaded
Incorrect / wrong	Λάθος	Clt1	Uploaded
