02-11 ; η Τετάρτη ; woensdag
02-11 ; η Πέμπτη ; donderdag
02-11 ; η Παρασκευή ; vrijdag
02-11 ; το Σάββατο ; op zaterdag
02-11 ; η έβδομη η μέρα ; zevende dag
02-11 ; με πρωινό ; met ontbijt
02-11 ; με θέα στην θάλασσα ; met zicht op zee
02-11 ; πρώτος -η -ο ; eerst
02-11 ; δεύτερος -η -ο  ; tweede
02-11 ; τρίτο -η -ο  ; derde
02-11 ; τέταρτο -η -ο  ; vierde
02-11 ; πέμπτος -η -ο  ; vijfde
02-11 ; έκτο -η -ο  ; zesde
02-11 ; έβδομος -η -ο ; zevende
02-11 ; εβδομάς ; week
02-11 ; εβδομήντα ; zeventig
02-11 ; οίκτο ή την οίκτο  ; medelijden
02-11 ; (το) ντους ; (de) douche
02-11 ; το σωστό άρθρο ; juiste artikel
02-11 ; ακριβώς -ή -ό ; precies
02-11 ; καινούργιος -η -ο ; nieuw
02-11 ; ψηλός -ή -ό ; lang
02-11 ; πλούσιος -η -ο ; rijk
02-11 ; χερίοργος -α -ο ; handwerk
02-11 ; η ομπρέλα ; paraplu
02-11 ; το ευρώ  ; euro
02-11 ; το δολάριο ; dollar
02-11 ; η λίρα ; pond
02-11 ; Για πόσον καιρό; ; Hoe lang nog?
02-11 ; Ποιο θέλετε; ; Welke wil je?
02-11 ; Ποιο βλέπει στην θάλασσα; ; Welke kant kijkt uit op de zee?
02-11 ; Σε ποιον όροφο μένετε; ; Op welke verdieping woon jij?
02-11 ; Τι δωμάτιο θέλετε; ; Welke kamer wilt u?
02-11 ; κρύος -η -ο ; koud
02-11 ; αστείος -α -ο ; grappig
02-11 ; αρχαίος -α -ο ; oud
02-11 ; ψηλός -ή -ό ; lang
02-11 ; κοντός -ή -ό ; kort
02-11 ; έξυπνος -η -ο ; slim
02-11 ; (το) αυγό, (το) αβγό  ; ei
02-11 ; αυτός ο άνδρας  ; deze man
02-11 ; αυτή η γυναίκα  ; deze
02-11 ; αυτό το βιβλίο ; dit boek
02-11 ; αγαπάω  ; beminnen
02-11 ; πιος, ποιον ; wie
02-11 ; πια, πια ; nu
02-11 ; ποιο, ποιο ; welke, welke
02-11 ; ακούω ; horen
02-11 ; παίζω  ; toneelstuk
02-11 ; επίσης ; eensgelijks, ook
02-11 ; παίζω τη κιθάρα ; gitaar spelen
02-11 ; παίζω το πιάνο ; piano spelen
02-11 ; παίζω το τάβλι ; dammen
02-11 ; παίζω χαρτιά ; kaarten
02-11 ; παίζω θέατρο ; toneelspelen
02-11 ; το συγκρότημα ; complex
02-11 ; Γιατί όχι; ; Waarom niet?
02-11 ; η κοπέλα ; meisje
02-11 ; το πρωί ; ’s ochtends
02-11 ; το μεσημέρι ; ’s middags
02-11 ; το απόγευμα ; ’s namiddags
02-11 ; το βράδυ ; ’s avonds
02-11 ; η νύχτα ; nacht
02-11 ; την Τρίτη ; op dinsdag
02-11 ; μάθημα ελληνικών ; Griekse les
02-11 ; το ισόγειο ; gelijkvloers
02-11 ; το διαμέρισμα ; appartement
02-11 ; η πολυκατοικία ; appartementsgebouw
02-11 ; μένω σε σπίτι ; Ik woon in een huis. 
02-11 ; Ποιον θέλετε; ; Wie wil je? 
02-11 ; Τι τον θέλετε; ; Wat wil je van hem?

02-18; Καλή διαμονή! ; Prettig verblijf!
02-18; Καλά να περάσετε! ; Veel plezier!
02-18; μεγάλος -η -ο ; groot
02-18; μικρός -η -ο ; klein
02-18; νέος -α -ο ; nieuw
02-18; καινούργιος ; nieuw
02-18; παλιός ; oud
02-18; αρχαίος ; oud
02-18; με πρωινό ; met ontbijt
02-18; χωρίς πρωινό ; zonder ontbijt
02-18; Τι δωμάτιο θέλετε; Δίκλινο ή μονόκλινο; ; Welke kamer wilt u? Dubbel of enkel?
02-18; με το τρένο ; met de trein
02-18; μέσα ; binnenin
02-18; έξω ; uit
02-18; δύο-τρία ; twee-drie
02-18; εις την Πόλη  ; in de stad
02-18; Σου πάει το ρος! ;
02-18; η διασταύρωση ; kruispunt
02-18; ο σταύρος ; kruis
02-18; το σταυρόλεξο ; kruiswoordpuzzel
02-18; το φανάρι ; stoplicht
02-18; Υπάρχει κανένας γιατρός; ; Is er een dokter?
02-18; Υπάρχει καμία ταβέρνα; ; Is er een taverne?
02-18; Υπάρχει κάποιον που … ; ; Is er iemand die … ?
02-18; Υπάρχει κανένα φαρμακείο; ; Is er een apotheek?
02-18; είμαστε στην οδό Νίκης ; wij zijn op de Nikisstraat
02-18; η λεωφόρος ; laan
02-18; στην λεωφόρο Ειρήνης ; op de Vredes-Avenue
02-18; ; de weg uitleggen
02-18; Παρακαλώ, που είναι … ; ; Waar is … , alstublieft?
02-18; δύο-τρία τετράγωνα ; twee of drie hoeken
02-18; παρακάτω ; onderstaand
02-18; μετά ; na
02-18; πηγαίνετε ευθεία κάτω ; ga recht naar beneden
02-18; και στον δεύτερο δρόμο ; en op de tweede weg
02-18; στρίβετε αριστερά/δεξιά ; links/rechts afslaan
02-18; εκεί, απέναντι από το μουσείο ; daar, tegenover het museum
02-18; -πωλείο ; -winkel, waar men iets koopt
02-18; ένα βιβλιοπωλείο ; boekenwinkel
02-18; ένα ανθοπωλείο ;bloemenwinkel
02-18; δίπλα σε + acc ; naast
02-18; δίπλα από + acc ; naast
02-18; απέναντι σε + acc ; tegenover
02-18; απέναντι από + acc ; tegenover
02-18; απέναντι στον φούρνο ; tegenover de oven
02-18; δίπλα στην ταβέρνα ; naast de herberg
02-18; απέναντι στο φαρμακείο ; tegenover de apotheek
02-18; δίπλα από τον μουρλό ; naast de murlos
02-18; δίπλα από την ταβέρνα ; naast de herberg
02-18; δίπλα από το φαρμακείο ; naast de apotheek
02-18; το πάρκινγκ ; parkeerplaats
02-18; το καθαριστήριο ; stomerij, droogkuis
02-18; ο υδραυλικός ; loodgieter
02-18; ο κινηματογράφος ; bioscoop
02-18; η πιτσαρία ; pizzeria
02-18; το ζαχαροπλαστείο ; banketbakkerij
02-18; η εθνική τράπεζα ; nationale bank
02-18; το φανελάκι ; T-shirt
02-18; τα εσώρουχα ; ondergoed
02-18; τα παντόφλες ; pantoffels
02-18; το πέδιλα ; 
02-18; το σορτς ; korte broek
02-18; το καλσόν ; panty
02-18; ανεβαίνω ; omhoog gaan
02-18; κατεβαίνω ; uitstappen
02-18; βγαίνω έξω ; weglopen
02-18; στρίβω ; draai
02-18; γκρινιάζω ; grommen
02-18; κάνω στάση ; Ik stop.
02-18; (ε)πάνω ; omhoog
02-18; κάτω ; omlaag
02-18; γιατί ; omdat
02-18; μακριά ; weg
02-18; παρακάτω ; onderstaand
02-18; ακριβώς ; precies
02-18; ευθεία ; direct
02-18; απέναντι σε ; tegen
02-18; μετά ; na
02-18; γρήγορα ; snel
02-18; πάλι ; opnieuw
02-18; όμως ; 
02-18; σήμερα ; vandaag
02-18; Να … ! ; Hier … !
02-18; η οδός ; straat
02-18; ο δρόμος ; weg
02-18; η γωνία ; hoek
02-18; το τετράγωνο ; plein
02-18; το σουπερμάρκετ ; supermarkt
02-18; ευχαριστημένος -η -ο ; blij
02-18; κουρασμένος -η -ο ; moe
02-18; έτοιμος -η -ο ; klaar
02-18; κοντά ; in de buurt van
02-18; μακριά ; weg
02-18; έξω ; uit
02-18; μέσα ; binnenin
02-18; βγαίνω ; uitgaan
02-18; μπαίνω ; binnenkomen
02-18; ανεβαίνω ; omhoog gaan
02-18; κατεβαίνω ; uitstappen
02-18; δεξιά ; rechts
02-18; αριστερά ; links
02-18; ανεβαίνω επάνω ; omhoog gaan
02-18; βγαίνω έξω ; weglopen
02-18; μπαίνω μέσα ; binnen gaan, binnenkomen
02-18; στρίβω αριστερά ; ga linksaf
02-18; Χοιρινή μοιάζω πολύ ; 
02-18; μένω μακριά ; veraf wonen
02-18; ευθεία ; direct
02-18; κάτω ; onderstaand
02-18; η γωνία ; hoek
02-18; τότε ; dan
02-18; Κυρ-, Κυρηλίας = κύριέ Ηλίας, Κυριμαρία = κυρία Μαρία ; Kyr-, Kyrelias = Meneer Elias, Kyrimaria = Mevrouw Maria

02-25; τα ρούχα ; kleren, kledij
02-25; το παντελόνι ; broek
02-25; ένα ζευγάρι παπούτσια ; een paar schoenen
02-25; μπλούζα ; blouse
02-25; το καπέλο ; hoed
02-25; το σακάκι ; jas
02-25; η φούστα ; rok
02-25; τα φόρεμα ; jurken
02-25; τα πέδιλα ; sandalen
02-25; το σορτς ; korte broek
02-25; το κοστούμι ; pak
02-25; τα αθλητικά παπούτσια ; sportschoenen
02-25; οι κάλτσες ; sokken
02-25; το μπλουζάκι ; T-shirt
02-25; το κασκόλ ; sjaal
02-25; τα γάντια ; handschoenen
02-25; τα γυαλιά ; bril
02-25; το παλτό ; jas
02-25; η τσάντα ; tas
02-25; οι μπότες ; laarzen
02-25; το μπουβάν ; bouvan
02-25; το μαγιό ; badpak
02-25; οι παντόφλες ; pantoffels
02-25; η εικόνα ; beeld
02-25; η Κοκκινοσκουφίτσα ; Roodkapje
02-25; αθλητικός -ή -ό ; atletisch
02-25; καθημεριννός -ή -ό ; alledaags
02-25; καλοκαιρινός -ή -ό ; zomer
02-25; βραδινός -ή -ό ; avond
02-25; μοντέρνος -α -ο ; modern
02-25; κλασικός -ή -ό ; klassiek
02-25; στενός -ή -ό ; smal
02-25; παίρνω ; nemen
02-25; το επίθετο ; bijvoeglijk naamwoord
02-25; ο πίνακας ; tafel
02-25; οι γόβες ; hakken
02-25; καθαρός -ή -ό ; schoon
02-25; βρώμικος -η -ο ; vuil
02-25; χοντρός -ή -ό ; dik
02-25; λεπτός -ή -ό ; dun
02-25; λευκός -ή -ό, άσπρος -η -ο ; wit
02-25; ένα λευκό κρασί = ένα άσπρο κρασί ; witte wijn
02-25; ένα μαύρο κρασί = ένα κόκκινο κρασί ; rode wijn
02-25; μαύρος ; zwart
02-25; κόκκινος ; rood
02-25; Κόσμος, ε! ; Wereld, huh!
02-25; ο σταθμός ; station
02-25; το αεροπλάνο ; vliegtuig
02-25; με το αεροπλάνο ; met het vliegtuig
02-25; το αεροδρόμιο ; luchthaven
02-25; το πλοίο ; schip
02-25; με το πλοίο ; per schip
02-25; το λιμάνι ; haven
02-25; το τρένο ; trein
02-25; με το τρένο ; met de trein
02-25; το αυτοκίνητο ; auto
02-25; το ποδήλατο ; fiets
02-25; η μηχανή ; machine
02-25; με τα πόδια ; te voet
02-25; ένα νησί ; een eiland
02-25; ως, μέχρι ; totdat, totdat
02-25; φτάνω ; aankomen
02-25; φεύγω ; vertrekken
02-25; ταξιδεύω ; reis
02-25; παίρνω ; nemen
02-25; πάω ; gaan
02-25; τρώω ;eten
02-25; ακούω ; horen
02-25; κλαίω ; huilen
02-25; φταίω ; schuldig zijn
02-25; μιλάω, μιλώ ; praten
02-25; αγαπάω, αγαπώ ; beminnen
02-25; πεινάω, πεινώ ; honger hebben
02-25; διψάω, διψώ ; dorst hebben
02-25; σταματάω, σταματώ ; stoppen
02-25; τραγουδάω, τραγουδώ ; zingen
02-25; ξεκινάω, ξεκινώ ; beginnen
02-25; περνάω, περννώ ; passeren
02-25; προτιμάω, προτιμώ ; verkiezen, de voorkeur geven aan
02-25; περπατάω, περπατώ ; wandelen, stappen
02-25; ξυπνάω, ξυπνώ ; wakker worden
02-25; μπορώ ; kunnen
02-25; αργώ ; (te) laat zijn
02-25; συμφωνώ ; mee eens zijn, instemmen
02-25; ευχαριστώ ; bedanken
02-25; ανησυχώ ; zich zorgen maken
02-25; συγχωρώ ; vergeven
02-25; οδηγώ ; gids
02-25; τηλεφωνώ ; telefoon
02-25; ζω ζεις ζει ζούμε ζητεί ζουν ; leven
02-25; Άργησα φταίει το τρένο! ; Ik ben te laat door de trein!
02-25; το τραγούδι ; lied
02-25; το νιάτα ; jeugd
02-25; η φωτιά ; vuur
02-25; σαν ; alsof, zoals

03-11; καλός -ή -ό ; goed
03-11; ταξιδεύω ταξιδεύεις ταξιδεύει ταξιδεύουμε ταξιδεύετε ταξιδεύουν ; reizen
03-11; το μηχανάκι ; motorfiets
03-11; το παπάκι ; eendje
03-11; η μέρα ; dag
03-11; το πρωί ; ’s ochtends
03-11; το μεσημέρι ; ’s middags
03-11; το απόγευμα ; ’s namiddaags
03-11; το βράδυ ; ’s avonds
03-11; η νύχτα ; nacht
03-11; τα μεσάνυχτα ; om middernacht
03-11; το τρόλει ; tram
03-11; ο ηλεκτρικός ; elektricien
03-11; ηλεκτρικός -ή -ό ; elektrisch
03-11; το μετρό ; metro
03-11; βγάζω βόλτα τον σκύλο ; de hond uitlaten
03-11; βγάζω βόλτα ; een toertje maken, wandelen
03-11; η βόλτα ; wandeling, toertje
03-11; ξεκινάω ; beginnen
03-11; φεύγω ; vertrekken
03-11; το εισιτήριο ; kaartje, ticket
03-11; το εισιτήριο απλό ; ticket enkel reis
03-11; το εισιτήριο με επιστροφή ; retourticket
03-11; πρώτη θέση ; eerste klasse
03-11; τουριστική θέση ; economieklasse
03-11; περίπου ; over
03-11; στο περίπτερο ; bij de kiosk
03-11; η ποίηση ; poëzie
03-11; απλός -ή -ό ; eenvoudig
03-11; άξιος -η -ο ; waardig
03-11; γελοίος -η -ο ; belachelijk
03-11; -ποιω ; 
03-11; χρησιποιώ ; 
03-11; χρησιμοποιώ ; gebruiken
03-11; νέος -α -ο ; nieuw
03-11; παλιός ; oud
03-11; καλός -ή -ό ; goed
03-11; κακός -ή -ό ; slecht
03-11; εύκολος -η -ο ; gemakkelijk
03-11; δύσκολος -η -ο ; moeilijk
03-11; ζέστος -η -ο ; warmte
03-11; κρύος -α -ο ; koud
03-11; βρώμικος -η -ο ; vuil
03-11; καθαρός -ή -ό ; schoon, proper
03-11; μεγάλος -η -ο ; groot
03-11; μικρός -ή -ό ; klein
03-11; φτηνός -ή -ό ; goedkoop
03-11; ακριβός -ή -ό ; duur
03-11; ψηλός -ή -ό ; lang
03-11; κοντός -ή -ό ; kort
03-11; ωραίος -α -ο ; mooi
03-11; άσχημος -η -ο ; lelijk
03-11; εύκολος -η -ο ; gemakkelijk
03-11; δύσκολος -η -ο ; moeilijk
03-11; Μπα! ; Maar nee! Oef!
03-11; μάλλον ; liever
03-11; γνωστός -ή -ό ; bekend
03-11; η μάρκα ; merk
03-11; το ταξιδιωτικό ; reisbureau
03-11; η χρυσή αγγελία ; gouden gids
03-11; αύριο ; morgen
03-11; το αρνάκι ; lam
03-11; μαζί μας ; bij ons
03-11; φοράω πάντα ; altijd dragen
03-11; πέφτω ; vallen
03-11; το λεωφορείο φεύγει ; de bus vertrekt
03-11; Περιμένεις ένα λεπτό; ; Wacht je een secondje?
03-11; Σε αγαπάω πολύ!, Σ'αγαπνώ πολύ! ; Ik hou heel veel van je!
03-11; Μήπως περνάτε από το ταχυδρομείο; ; Gaat u via het postkantoor?
03-11; θέλει κοτόπουλο, μία ελληνική σαλάτα και κρασί. ; Hij wil kip, een Griekse salade en wijn.
03-11; Δεν πίνεις καφέ το πρωί; ; Drink jij ’s ochtends geen koffie?
03-11; πεινάμε πολύ ; we hebben erg honger
03-11; μου αρέσει το αρνάκι ; Ik houd van lamsvlees
03-11; Έλα Νίκο! ; Kom op, Niko!
03-11; το φαγητό είναι έτοιμο ; eten is klaar
03-11; Ποιός πληρώνει τον λογαρισμό; ; Wie betaalt de rekening?
03-11; αγαπάω ; beminnen
03-11; πεινάω ; honger hebben
03-11; διψάω ; dorst hebben
03-11; σταματάω ; stoppen
03-11; μιλάω ; spreken
03-11; ρωτάω ; vragen
03-11; απαντάω ; antwoorden
03-11; μπορώ ; kunnen
03-11; συμφωνώ ; mee eens zijn, instemmen
03-11; μελετάω ; (in)studeren, blokken
03-11; η δουλειά ; baan, job, werk
03-11; γύρω ; rondom, omstreeks
03-11; γύρω στις τρεις ; rond drie uur
03-11; εξετάζω ; onderzoeken
03-11; περνάω από ; langs (voorbij) … komen, passeren aan
03-11; ο λευκός πύργος ; de witte toren
03-11; ο πύργος ; toren
03-11; κάτι λείπει ; er ontbreekt iets
03-11; πάντως ; hoe dan ook
03-11; μάλλον φτηνός ; vrij goedkoop
03-11; πια ; meer

03-18; εξαρτάτα ; afhankelijk
03-18; σηκώνομαι ; opstaan
03-18; κουμάμαι ; 
03-18; αρχίζω ; 
03-18; η σειρά ; serie
03-18; συνήθως ; gebruikelijk, gewoonlijk
03-18; τα νέα ; nieuws
03-18; συχνά ; vaak
03-18; σπάνια ; zelden
03-18; μετά ; na
03-18; πριν ; voor
03-18; νωρίς ; vroeg
03-18; αργά ; laat
03-18; το τρόλει ; tram
03-18; η ερώτηση, τις ερωτήσεις ; vraag
03-18; η άσκηση, τις ασκήσεις ; oefening
03-18; περνάω από ; langs komen
03-18; πάω βόλτα ; een toertje maken, waggelen, boemelen
03-18; Πάμε … ; ; Zullen we (gaan) … ?
03-18; Πάμε στο θέατρο; ; Zullen we naar het theater gaan? 
03-18; Πάμε στην ταβέρνα! ; Laten we naar de taverne gaan! 
03-18; Πάμε στην Πλατεία; ; Zullen we naar het Plein gaan?
03-18; Πάμε στο μουσείο! ; Laten we naar het museum gaan! 
03-18; Πάμε στη θάλασσα; ; Zullen we naar de zee gaan?
03-18; Πάμε για καφέ; ; Zullen we koffie gaan drinken? 
03-18; Πάμε για κρασί! ; Laten we wijn gaan drinken! 
03-18; Τι φαγητό έχετε; ; Wat wil je om te eten?
03-18; Έχουμε κοτόπουλο με πατάτες. ; Wij eten kip en aardappelen. 
03-18; Έχουμε αρνάκι φρικασέ. ; Wij eten lamsfricassee.
03-18; Έχουμε αυγά τηγανιτά και λουκάνικα. ; Wij eten gebakken eieren en worstjes.
03-18; τηγανητός -ή -ό ; gebakken
03-18; το λουκάνικο ; worst
03-18; η χωριάτικη (σαλάτα) ; (Griekse) salade
03-18; οι ντομάτες γεμιστές ; gevulde tomaten
03-18; το παράθυρο ; raam
03-18; στέλνω ; versturen
03-18; το πουλί ; vogel
03-18; το φιλί ; kus
03-18; τρώω μεσημεριανό ; lunchen
03-18; ακούω μουσική ; muziek luisteren
03-18; πίνω καφέ ; koffie drinken
03-18; διαβάζω εφημερίδα ; de krant lezen
03-18; βλέπω τηλεόραση ; televisie kijken
03-18; πάω σινεμά ; naar de bioscoop gaan
03-18; το μεσημεριανό ; lunch
03-18; Πως περνάτε την μέρα σας; ; Hoe breng je je dag door? 
03-18; Αργεί το επόμενο; ; Is de volgende te laat? 
03-18; Κατάλαβα! ; Ik begrijp het!
03-18; Πάει το τρόλεΐ! ; Daar gaat de tram!
03-18; Σίγουρα! ; Zeker!
03-18; ποτέ ; wanneer
03-18; χορεύω ; dans
03-18; νωρίς ; vroeg
03-18; αργά ; laat
03-18; βγάζω + obj. (acc) ; afhalen
03-18; Γεια στα χέρια σου! ; 
03-18; η δεσποινίς ; juffrouw
03-18; αργώ ; te laat zijn
03-18; επόμενος -η -ο ; volgende
03-18; το κέντρο ; centrum
03-18; στο Παρίσι ; in Parijs
03-18; ποτέ την Κυριακή ; nooit op zondag
03-18; η θεά ; godin
03-18; η θέα ; uitzicht
03-18; η γενική ; generaal
03-18; ο Κώστας, του Κώστα ; Kostas, Kostas’
03-18; ο Γιάννης, του Γιάννη ; Jan, Jans
03-18; ο Νίκος, του Νίκου ; Nikos, Nikos’
03-18; η Μόσχα, της Μόσχας ; Moscha, Moscha’s
03-18; η Ελένη, της Ελένης ; Helena, van Helena’s

03-25; Χρόνια πολλά! ; Gefeliciteerd! 
03-25; η γραμμή ; lijn
03-25; η Εθνική Γιορτή (1821-03-25) ; nationale feestdag (25 maart 1821)
03-25; ο Ευαγγελισμός της Θεοτόκου ; Maria-Boodschap
03-25; η τηλεφωνικά ; of telefonisch
03-25; ο χαλβάς ; 
03-25; το εστιατόριο ; restaurant
03-25; η ταβέρνα ; herberg
03-25; ο γραφείος ; kantoor
03-25; ο μεζές ; voorgerecht
03-25; Ποτέ; ; Wanneer?
03-25; όταν ; wanneer (voegw.)
03-25; την μέρα ; dag
03-25; παραγγέλλω ; volgorde
03-25; κάπου κάπου ; soms soms
03-25; όχι συχνά ; niet vaak
03-25; Είναι πολύ φίλος μου! ; Hij is een echte vriend! 
03-25; Ορίστε (+ nom.) ! ; Ziehier, hier heb je … ! 
03-25; ορίστε ο λογαριασμός ; Alsjeblieft, de rekening
03-25; ορίστε η σαλάτα ; Hier is je salade.
03-25; ορίστε το βιβλίο ; hier, het boek
03-25; το πιάτο ; bord
03-25; το ποτήρι ; glas, drinkbeker
03-25; το μαχαίρι ; mes
03-25; το κουτάλι ; lepel
03-25; το πιρούνι ; vork
03-25; το αλάτι ; zout
03-25; το πιπέρι ; peper
03-25; το αυγό ; ei
03-25; το ψωμί ; brood
03-25; το τυρί ; kaas
03-25; το νερό ; water
03-25; το φρούτο ; vrucht
03-25; οι πατάτες ; aardappelen
03-25; γκούντα ; Gouda
03-25; στρώνω το τραπέζι ; de tafel dekken
03-25; Βάζω τον τραπέζι ; de tafel dekken
03-25; βάζω ; neerzetten
03-25; βγάζω ; verwijderen
03-25; το πάτωμα ; vloer
03-25; η κουζίνα ; keuken
03-25; σωστό ; juist
03-25; λάθος ; fout
03-25; η πτήση ; vlucht
03-25; Τι ώρα φταίνε η πτήση από τον/την … ; ; Hoe laat vertrekt de vlucht vanaf …?
03-25; Η πτήση φταίνε από τον/την … στις … ; vlucht vertrekt vanaf … om …
03-25; Τι ώρα φεύγει η πτήση για το(ν)/την … ; ; Hoe laat vertrekt de vlucht naar …?
03-25; Η πτήση για το(ν)/την … φεύγει στις … ; vlucht naar … vertrekt om …
03-25; το σουβλάκι ; saté
03-25; ο μουσακάς ; moussaka
03-25; το τζατζίκι ; tzatziki
03-25; οι κεφτέδες ; gehaktballen, frikadellen
03-25; η τυρόπιτα ; kaastaart
03-25; οι κουραμπιέδες ; 
03-25; το γουβέτσι ; 
03-25; το παστίτσιο ; pastitsio
03-25; τα γεμιστά ; gevulde
03-25; τα χόρτα ; groenten
03-25; τα βεβύθια ; afgronden
03-25; οι φακές ; linzen
03-25; το ζαμπόν ; ham
03-25; το μπέικον ; spek
03-25; τα ζυμαρικά ; pasta
03-25; μόνος -η -ο ; alleen
03-25; μένω ; ik blijf
03-25; μόνος/μόνη μου ; alleen, op mezelf
03-25; δικός μου ; mijn (eigen)
03-25; μένω μόνος/μόνη μου ; alleen wonen
03-25; ο οδηγός ; bestuurder
03-25; το φιλότιμο ; eretitel
03-25; πεινάω σαν λύκος ; Ik heb honger als een wolf.
03-25; ο λύκος ; wolf
03-25; ο κατάλογος ; lijst
03-25; παγωμένος -η -ο ; bevroren
03-25; δεν καθόλου ; helemaal niet
03-25; δεν υπάρχει κανένας ; er is niemand
03-25; δεν υπάρχει καμία/καμιά? ; Zijn er geen?
03-25; δεν υπάρχει κανένα ; er is geen
03-25; το ζώο ; dier
03-25; η αράχνη ; spin
03-25; το φλυτζάνι ; beker
03-25; Να οι σημειώσεις μου! ; Hier zijn mijn notities! 
03-25; το σημείωνα ; nota, notitie, aantekening

04-01; καταπληκτικός -ή -ό ; verbazingwekkend, fantastisch
04-01; τρελόςος -η -ο ; gek
04-01; λαχαρήος -η -ο ; blij
04-01; Τι σημαίνει … ; ; Wat betekent … ?
04-01; η ποίημα ; gedicht
04-01; οι εποχές και ο καιρός ; de seizoenen en het weer
04-01; η εποχή ; seizoen
04-01; η εποχή ; tijdperk
04-01; ο καιρός ; weer
04-01; ο χειμώνας ; winter
04-01; η άνοιξη ; lente
04-01; το καλοκαίρι ; in de zomer
04-01; το φθινόπωρο ; in de herfst
04-01; κάνει κρύο ; het is koud
04-01; κάνει ζέστη ; het is heet
04-01; έχει δροσιά ; 
04-01; έχει αέρα ; het is winderig
04-01; φυσάει ; het waait
04-01; δηλαδεί ; 
04-01; έχει ήλιο ; het is zonnig
04-01; έχει συννεφιά ; het is bewolkt
04-01; έχει ωραίο καιρό ; het is mooi weer
04-01; έχει άσχημο καιρό ; het is slecht weer
04-01; βρέχει ; het regent
04-01; χιωνήζει ; het sneeuwt
04-01; φυσάει ; het waait
04-01; φυσάω ; blazen
04-01; το φύλλο, τα φύλλα ; blad
04-01; το δέντρο, τα δέντρα ; boom
04-01; Τα φύλλα πέφτουν από τα δέντρα. ; De bladeren vallen van de bomen.
04-01; το καπέλο φεύγει ;het hoedje gaat vliegen
04-01; φυσάει πολύ ; het waait erg hard
04-01; ο άερας παίρνει το καπέλο ; de wind neemt de hoed mee
04-01; τα μαχαιροπίρουνα ; bestek
04-01; το ψάρι ; vis
04-01; βάζω το τραπέζι ; de tafel dekken
04-01; ο μάγειρας ; kok
04-01; η ρετσίνα ; retsina (witte harswijn)
04-01; σερβίρω ; dienen
04-01; κρατάω ; blijven
04-01; κρατάω μία ομπρέλα ; paraplu dragen
