nr;datum;Nederlands;Grieks;woordsoort;nota;thema
0296;;in Australië;στην Αυστραλία;plaatsnaam;;geografie
0297;;Is het (misschien) … ?, Misschien … ?;Μήπως …;zin;vraagzin, cfr. Fr. ‘Est-ce que …’;groeten & wensen
0298;02-11;paraplu;(η) ομπρέλα;znw.;;kleding
0299;;spiegel;(ο) καθρέφτης;znw.;;dingen
0300;03-11;goedkoop;φτηνός -ή -ό;bnw.;;
0301;;Mijn naam is Theodoor;Με λένε Θόδωρε.;zin;;relaties
0302;;Hallo, Dimitris!;Γεια σου, Δημήτρη!;uitdr.;;groeten & wensen
0303;;Hallo, Stati!;Γεια σου, Στάθη!;uitdr.;;groeten & wensen
0304;;Hallo, Alexis!;Γεια σου, Αλέξη!;uitdr.;;groeten & wensen
0305;;Hallo, Spyro!;Γεια σου, Σπύρο!;uitdr.;;groeten & wensen
0306;;of;ή;voegw.;;groeten & wensen
0307;;Waar ben je?;Πού είσαι;zin;vraagzin;groeten & wensen
0308;;Ik ben thuis.;Είμαι στο σπίτι.;zin;;relaties
0309;;op school;στο σχολείο;zin;;beroepen
0310;;in de taverne;στην ταβέρνα;zin;;voedsel
0311;;bij de bank;στην τράπεζα;zin;;geografie
0312;;naar de dokter;στον γιατρό;zin;;relaties
0313;;op de luchthaven;στο αεροδρόμιο;zin;;reizen
0314;;in Plaka;στην Πλάκα;plaatsnaam;;geografie
0315;;in Athene;στην Αθήνα;plaatsnaam;;geografie
0316;;in Kolonaki;στο Κολωνάκι;plaatsnaam;;geografie
0317;;in Bertem;στο Bertem;plaatsnaam;;geografie
0318;;in Canada;στον Καναδά;plaatsnaam;;geografie
0319;;op Kreta;στην Κρήτη;plaatsnaam;;geografie
0320;;op de Akropolis;στην Ακρόπολη;plaatsnaam;;geografie
0321;;in Brussel;στις Βρυξέλλες;plaatsnaam;;geografie
0322;;Waar kom je vandaan?;Από πού είσαι;zin;vraagzin;groeten & wensen
0323;;Ik kom uit België.;Είμαι απο το Βέλγιο.;zin;;geografie
0324;;uit Griekenland;από την Ελλάδα;plaatsnaam;;geografie
0325;;uit Frankrijk;από την Γαλλία;plaatsnaam;;geografie
0326;;uit Duitsland;από την Γερμανία;plaatsnaam;;geografie
0327;;uit Engeland;από την Αγγλία;plaatsnaam;;geografie
0328;;uit Spanje;από την Ισπανία;plaatsnaam;;geografie
0329;;uit China;από την Κίνα;plaatsnaam;;geografie
0330;;uit Amerika;από την Αμερική;plaatsnaam;;geografie
0331;;uit Nederland;από την Ολλανδία;plaatsnaam;;geografie
0332;;uit Denemarken;από την Δανία;plaatsnaam;;geografie
0333;;uit Canada;από τον Καναδά;plaatsnaam;;geografie
0334;;uit Mexico;από το Μεξικό;plaatsnaam;;geografie
0335;;uit Hongarije;από την Ουγγαρία;plaatsnaam;;geografie
0336;;uit Ierland;από την Ιρλανδία;plaatsnaam;;geografie
0337;;Aangenaam, meneer Dallaras! Hoe maakt u het?;Χαίρετε, κύριε Νταλάρα! Πώς είστε;zin;vraagzin;kennismaken
0338;;Waar woon je?;Που μένεις;vraagzin;;groeten & wensen
0339;;Ik woon in België, in Leuven.;Μένω στο Βέλγιο, στο Λοβάνι.;zin;;geografie
0340;;in Antwerpen;στην Αντβέρπια, στο Antwerpen;plaatsnaam;;geografie
0341;;in Thessaloniki;στην Θεσσαλονίκη;plaatsnaam;;geografie
0342;;in Nafplio;στο Ναύπλιο;plaatsnaam;;geografie
0343;;in Volos;στον Βόλο;plaatsnaam;;geografie
0344;;in Rome;στην Ρώμη;plaatsnaam;;geografie
0345;;Kent u Grieks? / Spreekt u Grieks?;Ξέρετε ελληνικά;zin;vraagzin;kennismaken
0346;;Nee, ik weet het niet, maar ik begrijp het een beetje!;Όχι, δεν ξέρω, μα καταλαβαίνω λίγο!;zin;;groeten & wensen
0347;;Frans;(τα) γαλλικά;eigennaam;;groeten & wensen
0348;;Engels;(τα) αγγλικά;eigennaam;;groeten & wensen
0349;;Duits;(τα) γερμανικά;eigennaam;;groeten & wensen
0350;;Vlaams;(τα) φλαμανδικά;eigennaam;;groeten & wensen
0351;;Nederlands;(τα) ολλανδικά;eigennaam;;groeten & wensen
0352;;Spaans;(τα) ισπανικά;eigennaam;;groeten & wensen
0353;;Italiaans;(τα) ιταλικά;eigennaam;;groeten & wensen
0354;;Russisch;(τα) ρωσικά;eigennaam;;groeten & wensen
0355;;Chinese;(τα) κινέζικα;eigennaam;;groeten & wensen
0356;;Arabisch;(τα) αραβικά;eigennaam;;groeten & wensen
0357;;alles duidelijk;όλα καθαρά;uitdr.;;groeten & wensen
0358;;Op wie wacht je?;Ποιον περιμένεις;zin;vraagzin;groeten & wensen
0359;;Ik wacht op Vangelis.;Περιμένω τον Βαγγέλη.;zin;;groeten & wensen
0360;;het kind;το παιδί;znw.;;relaties
0361;;meisje;(το) κορίτσι;znw.;;relaties
0362;;Wat wil je?;Τι θέλεις;zin;vraagzin;groeten & wensen
0363;;Ik wil koffie.;Θέλω έναν καφέ.;zin;;voedsel
0364;;een frapé;έναν φραπέ;znw.;;voedsel
0365;;een melk;ένα γάλα;znw.;;voedsel
0366;;een (flesje) water(tje);ένα νερό;znw. groep;;voedsel
0367;;een thee;ένα τσάι;znw. groep;;voedsel
0368;;een limonade;μια λεμονάδα;znw.;;voedsel
0369;;een ijsje;ένα παγωτό;znw.;;voedsel
0370;;een fètagebak;μια τυρόπιτα;znw.;;voedsel
0371;;een baklavas;έναν μπακλαβά;znw.;;voedsel
0372;;een sinaasappelsap;έναν χυμό πορτοκάλι;znw.;;voedsel
0373;;Heeft u een probleem?;Έχετε (κανένα) πρόβλημα;zin;vraagzin;
0374;02-25;auto(mobiel), wagen;(το) αυτοκίνητο - (τα) αυτοκίνητα;znw.;;reizen
0375;;mobieltje, mobiele telefoon, gsm;(το) κινητό;znw.;;groeten & wensen
0376;;telefoon;(το) τηλέφωνο;znw.;;groeten & wensen
0377;;krant;(η) εφημερίδα;znw.;;groeten & wensen
0378;;No stress!;Όχι άγχος!;uitdr.;;emoties
0379;02-25;schip;(το) πλοίο;znw.;;reizen
0380;02-11;eerst;πρώτος -η -ο;telw.;;hoeveelheden
0381;02-11;tweede;δεύτερος -η -ο;telw.;;hoeveelheden
0382;;twee;δύο;telw.;;hoeveelheden
0383;;drie;τρεις τρεις τρία;telw.;;hoeveelheden
0384;;vier;τέσσερις τέσσερις τέσσερα;telw.;;hoeveelheden
0385;;zes;έξι;telw.;;hoeveelheden
0386;;zeven;επτά;telw.;;hoeveelheden
0387;;acht;οκτώ;telw.;;hoeveelheden
0388;;negen;εννέα;telw.;;hoeveelheden
0389;;tien;δέκα;telw.;;hoeveelheden
0390;;Hoe laat is het?;Τι ώρα είναι;zin;vraagzin;kalender
